,ID,Indegree,Outdegree,Bidegree,Sumdegree
151,360,28,17,16,29
152,430,41,44,32,53
153,7,49,67,45,71
154,117,15,13,9,19
155,327,29,28,25,32
156,232,77,79,66,90
157,53,27,31,18,40
158,115,101,112,83,130
159,528,9,11,9,11
160,105,115,119,89,145
161,527,15,12,9,18
162,357,42,40,36,46
163,279,9,7,7,9
164,669,6,4,3,7
165,284,35,40,32,43
166,644,12,13,9,16
167,379,34,52,33,53
168,157,54,70,46,78
169,191,47,56,42,61
170,42,50,67,43,74
171,437,26,32,18,40
172,125,20,24,16,28
173,76,22,15,14,23
174,269,69,64,50,83
175,21,111,129,103,137
176,35,53,44,39,58
177,726,9,16,6,19
178,495,49,67,37,79
179,730,9,13,9,13
180,807,6,0,0,6
181,189,61,38,24,75
182,312,21,20,12,29
183,455,51,53,41,63
184,171,39,28,23,44
185,306,32,40,23,49
186,337,37,30,28,39
187,492,23,24,17,30
188,820,96,120,87,129
189,41,66,74,50,90
190,29,48,46,37,57
191,134,21,21,18,24
192,458,41,39,32,48
193,201,43,51,38,56
194,255,45,46,27,64
195,440,63,64,57,70
196,198,19,35,17,37
197,291,22,24,18,28
198,141,68,67,53,82
199,815,14,18,14,18
200,464,43,35,30,48
201,302,23,18,18,23
202,47,47,37,34,50
203,243,46,42,36,52
204,209,60,79,55,84
205,496,20,18,14,24
206,450,53,68,48,73
207,362,62,49,42,69
208,120,14,14,10,18
209,423,32,36,28,40
210,718,6,0,0,6
211,828,19,22,12,29
212,833,5,8,5,8
213,840,16,11,10,17
214,466,36,44,28,52
215,100,36,38,34,40
216,417,53,55,44,64
217,346,24,24,20,28
218,272,41,38,31,48
219,207,29,14,14,29
220,902,1,1,1,1
221,469,18,12,12,18
222,375,53,58,45,66
223,237,23,26,19,30
224,11,62,72,59,75
225,716,2,2,2,2
226,184,72,61,54,79
227,24,26,37,24,39
228,611,25,17,16,26
229,572,22,15,12,25
230,154,38,36,21,53
231,242,28,23,18,33
232,511,21,11,9,23
233,420,109,106,77,138
234,931,13,14,11,16
235,261,43,31,25,49
236,980,6,10,5,11
237,318,50,46,36,60
238,235,18,20,14,24
239,462,25,19,13,31
240,106,128,102,89,141
241,325,26,14,12,28
242,133,73,93,59,107
243,135,35,23,21,37
244,868,2,0,0,2
245,557,15,15,12,18
246,445,24,20,15,29
247,97,21,24,21,24
248,728,16,4,4,16
249,34,23,26,19,30
250,900,24,14,12,26
251,99,23,19,14,28
252,763,2,2,2,2
253,789,10,3,2,11
254,690,14,18,11,21
255,230,17,19,14,22
256,438,76,79,72,83
257,376,36,44,30,50
258,667,28,12,10,30
259,397,34,29,26,37
260,234,34,43,27,50
261,751,5,3,1,7
262,349,18,18,13,23
263,206,44,55,39,60
264,515,39,27,22,44
265,139,36,30,27,39
266,429,30,30,27,33
267,290,67,66,51,82
268,549,42,76,38,80
269,544,28,16,15,29
270,418,29,20,19,30
271,426,46,52,39,59
272,79,35,35,27,43
273,181,45,54,39,60
274,296,70,21,19,72
275,486,44,59,30,73
276,149,24,26,21,29
277,299,21,19,16,24
278,204,28,20,12,36
279,563,12,20,12,20
280,389,34,30,20,44
281,949,18,22,16,24
282,275,25,32,22,35
283,562,26,27,22,31
284,921,11,9,9,11
285,994,1,0,0,1
286,168,63,61,48,76
287,44,92,83,70,105
288,569,29,34,23,40
289,161,35,26,19,42
290,374,9,18,6,21
291,666,16,19,12,23
292,19,62,58,49,71
293,661,39,36,31,44
294,12,46,50,39,57
295,566,16,14,8,22
296,452,29,38,26,41
297,421,48,16,13,51
298,510,19,13,11,21
299,504,36,33,26,43
300,359,20,32,19,33
301,499,39,41,30,50
302,707,34,24,18,40
303,700,27,16,13,30
304,332,18,23,13,28
305,406,25,18,14,29
306,365,90,2,1,91
307,451,8,12,7,13
308,213,36,45,34,47
309,525,34,30,20,44
310,8,34,28,26,36
311,672,13,4,3,14
312,358,40,48,34,54
313,407,22,14,9,27
314,112,17,8,5,20
315,573,17,17,14,20
316,570,16,16,12,20
317,608,23,23,17,29
318,555,15,3,2,16
319,823,20,20,16,24
320,247,15,10,8,17
321,264,27,35,25,37
322,856,53,56,42,67
323,500,18,13,10,21
324,502,18,18,12,24
325,246,12,15,9,18
326,537,18,43,16,45
327,754,22,19,13,28
328,529,32,27,23,36
329,324,14,11,6,19
330,913,17,14,10,21
331,720,16,23,15,24
332,956,13,7,5,15
333,922,17,19,12,24
334,765,18,10,8,20
335,212,101,108,89,120
336,9,27,33,21,39
337,441,44,30,19,55
338,950,45,9,9,45
339,565,8,8,4,12
340,265,31,36,29,38
341,558,11,3,2,12
342,699,22,13,10,25
343,674,9,19,9,19
344,957,10,9,9,10
345,10,41,34,28,47
346,260,19,18,15,22
347,339,40,49,30,59
348,36,43,20,19,44
349,535,9,8,7,10
350,25,32,18,17,33
351,173,63,67,48,82
352,69,41,60,38,63
353,340,92,72,58,106
354,143,45,41,36,50
355,777,17,16,13,20
356,366,86,79,60,105
357,508,26,23,15,34
358,326,37,23,19,41
359,329,85,77,65,97
360,20,64,54,45,73
361,159,34,33,30,37
362,621,13,14,10,17
363,270,12,7,4,15
364,233,45,54,34,65
365,91,27,29,26,30
366,92,38,39,34,43
367,293,16,17,12,21
368,530,8,7,5,10
369,22,13,14,13,14
370,90,24,22,18,28
371,240,20,17,16,21
372,129,139,136,112,163
373,400,29,31,22,38
374,518,66,40,34,72
375,804,12,0,0,12
376,602,20,17,12,25
377,14,55,73,49,79
378,267,18,10,9,19
379,681,20,17,14,23
380,739,6,0,0,6
381,996,1,1,1,1
382,638,6,23,4,25
383,27,51,45,34,62
384,446,22,19,15,26
385,95,37,40,30,47
386,118,24,29,22,31
387,352,21,19,13,27
388,550,25,14,12,27
389,179,49,39,34,54
390,624,11,1,1,11
391,444,25,26,19,32
392,65,40,84,34,90
393,165,92,101,75,118
394,23,68,64,52,80
395,214,50,36,34,52
396,443,42,45,33,54
397,576,19,0,0,19
398,461,16,24,15,25
399,130,36,1,1,36
400,278,40,40,25,55
401,590,28,15,15,28
402,113,74,72,60,86
403,336,32,22,18,36
404,38,29,41,24,46
405,476,7,2,1,8
406,30,55,57,45,67
407,280,104,95,78,121
408,478,27,35,21,41
409,199,38,45,33,50
410,78,23,0,0,23
411,94,37,34,28,43
412,679,19,9,9,19
413,33,24,19,14,29
414,497,16,11,10,17
415,197,33,24,21,36
416,771,8,0,0,8
417,190,29,26,21,34
418,164,39,41,33,47
419,156,20,17,14,23
420,514,11,3,3,11
421,343,20,15,14,21
422,322,20,24,17,27
423,356,47,30,27,50
424,579,16,16,11,21
425,83,86,119,65,140
426,98,23,17,16,24
427,32,32,23,21,34
428,26,30,23,19,34
429,263,47,56,40,63
430,108,37,37,32,42
431,413,24,25,20,29
432,767,6,0,0,6
433,39,33,16,14,35
434,483,36,32,23,45
435,526,50,45,33,62
436,342,44,66,37,73
437,147,37,45,32,50
438,785,4,0,0,4
439,655,26,23,18,31
440,93,51,76,41,86
441,361,47,32,30,49
442,588,22,14,13,23
443,304,28,22,20,30
444,172,70,74,53,91
445,15,45,37,31,51
446,51,62,48,42,68
447,748,21,26,14,33
448,40,48,53,42,59
449,351,43,48,30,61
450,484,19,17,15,21
451,390,29,44,27,46
452,350,20,18,14,24
453,509,47,40,33,54
454,167,49,65,45,69
455,244,27,20,20,27
456,61,55,63,48,70
457,85,35,28,25,38
458,394,30,29,26,33
459,403,17,8,6,19
460,493,73,69,56,86
461,289,8,0,0,8
462,277,16,16,10,22
463,203,39,0,0,39
464,196,23,28,17,34
465,231,49,58,44,63
466,292,34,24,21,37
467,523,16,13,10,19
468,706,10,4,2,12
469,482,35,40,29,46
470,419,72,91,63,100
471,465,9,14,7,16
472,205,27,14,10,31
473,593,39,25,22,42
474,776,25,19,15,29
475,918,19,23,15,27
476,797,5,5,4,6
477,556,7,8,6,9
478,16,68,47,41,74
479,335,23,20,18,25
480,274,23,8,8,23
481,334,18,15,13,20
482,448,33,36,29,40
483,592,29,31,26,34
484,216,26,24,22,28
485,760,4,3,3,4
486,45,38,38,29,47
487,353,29,37,24,42
488,428,23,23,18,28
489,447,28,26,23,31
490,404,61,77,55,83
491,933,15,16,14,17
492,80,61,58,48,71
493,355,41,43,31,53
494,367,71,65,53,83
495,68,39,40,32,47
496,642,20,8,8,20
497,311,31,23,18,36
498,338,52,48,38,62
499,307,12,20,9,23
500,220,14,10,7,17
501,310,24,23,16,31
502,224,10,9,5,14
503,314,32,47,28,51
504,225,25,20,16,29
505,315,8,0,0,8
506,317,19,18,13,24
507,228,22,1,1,22
508,87,109,125,96,138
509,393,66,75,58,83
510,654,37,6,5,38
511,155,53,63,38,78
512,615,40,50,29,61
513,467,20,18,14,24
514,386,8,0,0,8
515,494,80,95,60,115
516,295,55,78,49,84
517,253,23,35,16,42
518,363,39,44,26,57
519,643,13,3,3,13
520,378,24,9,8,25
521,671,25,11,6,30
522,341,9,8,4,13
523,163,37,42,27,52
524,427,47,47,38,56
525,474,61,65,45,81
526,180,68,70,56,82
527,153,23,46,17,52
528,431,23,11,10,24
529,872,13,9,9,13
530,422,31,38,24,45
531,219,18,2,2,18
532,696,7,4,2,9
533,932,53,88,43,98
534,104,32,16,16,32
535,852,5,2,2,5
536,182,28,44,26,46
537,513,41,35,21,55
538,331,19,20,15,24
539,49,13,10,9,14
540,188,26,34,19,41
541,259,25,25,20,30
542,72,6,6,4,8
543,127,16,20,8,28
544,287,17,17,12,22
545,715,5,2,2,5
546,536,11,11,8,14
547,187,39,49,34,54
548,480,34,34,23,45
549,885,3,4,2,5
550,887,3,4,3,4
551,28,96,78,70,104
552,364,9,2,2,9
553,695,11,25,8,28
554,686,8,7,5,10
555,254,29,83,29,83
556,787,1,0,0,1
557,548,20,29,13,36
558,647,11,8,6,13
559,551,12,16,8,20
560,966,2,0,0,2
561,152,60,48,39,69
562,258,32,51,25,58
563,31,39,43,33,49
564,37,22,32,18,36
565,460,44,36,27,53
566,251,31,33,27,37
567,116,68,69,55,82
568,229,27,27,22,32
569,953,9,13,6,16
570,964,5,0,0,5
571,151,42,31,28,45
572,609,5,3,3,5
573,545,19,14,8,25
574,988,2,0,0,2
575,997,3,0,0,3
576,370,14,34,12,36
577,442,22,10,5,27
578,136,27,17,16,28
579,721,6,2,2,6
580,722,4,0,0,4
581,878,3,3,2,4
582,883,11,11,11,11
583,914,18,17,13,22
584,952,7,7,7,7
585,877,8,3,2,9
586,764,9,0,0,9
587,123,30,29,24,35
588,48,46,51,39,58
589,245,47,37,32,52
590,547,29,20,20,29
591,847,28,18,18,28
592,915,1,0,0,1
593,321,37,53,34,56
594,75,14,18,11,21
595,119,13,1,0,14
596,753,17,11,8,20
597,725,12,3,2,13
598,917,18,26,17,27
599,919,11,5,4,12
600,816,18,10,6,22
601,200,34,22,21,35
602,202,6,1,0,7
603,801,2,0,0,2
604,908,20,23,16,27
605,453,20,26,13,33
606,372,22,23,15,30
607,490,34,24,16,42
608,756,17,24,16,25
609,607,26,23,16,33
610,43,11,8,6,13
611,505,13,0,0,13
612,501,14,1,1,14
613,805,4,0,0,4
614,503,12,4,4,12
615,729,8,0,0,8
616,951,9,8,7,10
617,967,5,0,0,5
618,649,9,7,5,11
619,838,1,1,0,2
620,640,17,9,8,18
621,124,33,35,25,43
622,892,14,17,9,22
623,925,14,15,11,18
624,50,15,12,11,16
625,485,27,20,18,29
626,84,48,130,47,131
627,678,9,11,5,15
628,71,15,14,12,17
629,433,19,19,14,24
630,217,15,19,10,24
631,109,4,4,3,5
632,399,18,8,8,18
633,52,18,24,17,25
634,185,10,22,10,22
635,595,1,0,0,1
636,781,3,0,0,3
637,814,4,4,3,5
638,719,12,12,10,14
639,786,5,7,2,10
640,1004,1,0,0,1
641,610,8,16,7,17
642,619,6,7,5,8
643,849,7,1,1,7
644,604,8,0,0,8
645,683,9,1,1,9
646,924,10,6,5,11
647,288,28,32,21,39
648,373,23,39,17,45
649,597,14,12,9,17
650,664,9,4,1,12
651,60,39,52,37,54
652,150,32,23,17,38
653,122,21,22,17,26
654,381,27,27,20,34
655,320,40,42,33,49
656,388,23,18,13,28
657,392,19,9,7,21
658,384,16,0,0,16
659,385,21,15,13,23
660,387,23,37,20,40
661,391,19,11,10,20
662,395,36,27,22,41
663,396,14,1,1,14
664,947,8,6,5,9
665,345,23,20,16,27
666,519,7,16,1,22
667,758,14,2,2,14
668,347,24,13,12,25
669,70,16,12,10,18
670,531,46,33,27,52
671,77,18,17,10,25
672,582,13,14,10,17
673,662,16,14,11,19
674,410,9,8,6,11
675,554,11,9,8,12
676,454,7,7,5,9
677,769,3,0,0,3
678,749,5,0,0,5
679,591,7,7,5,9
680,262,22,23,18,27
681,521,13,12,9,16
682,457,25,21,18,28
683,747,22,35,18,39
684,627,10,13,8,15
685,736,6,2,2,6
686,811,5,5,2,8
687,708,17,12,10,19
688,854,7,0,0,7
689,733,10,12,8,14
690,926,12,12,10,14
691,354,10,8,7,11
692,937,7,5,4,8
693,257,16,14,11,19
694,568,23,23,17,29
695,752,5,0,0,5
696,401,32,41,23,50
697,714,23,8,7,24
698,294,22,18,16,24
699,874,3,0,0,3
700,543,33,32,23,42
701,600,10,5,3,12
702,910,1,0,0,1
703,435,4,14,3,15
704,870,3,0,0,3
705,835,6,1,0,7
706,574,4,0,0,4
707,791,5,2,1,6
708,818,10,9,6,13
709,998,1,0,0,1
710,639,6,1,1,6
711,176,25,31,22,34
712,66,20,26,11,35
713,67,8,7,6,9
714,984,3,0,0,3
715,111,8,1,1,8
716,663,19,8,8,19
717,713,2,2,1,3
718,477,11,7,6,12
719,710,19,12,12,19
720,958,3,3,3,3
721,186,20,20,10,30
722,432,7,1,1,7
723,330,9,6,5,10
724,227,19,1,1,19
725,745,5,5,2,8
726,468,21,0,0,21
727,470,21,19,15,25
728,539,7,3,2,8
729,866,3,1,1,3
730,911,3,0,0,3
731,567,4,2,1,5
732,740,3,1,0,4
733,540,8,6,5,9
734,783,4,8,4,8
735,853,1,0,0,1
736,782,3,0,0,3
737,693,5,0,0,5
738,594,6,0,0,6
739,641,12,16,9,19
740,541,14,17,10,21
741,963,34,40,33,41
742,110,9,6,5,10
743,780,1,0,0,1
744,585,9,7,4,12
745,144,11,10,7,14
746,623,9,5,3,11
747,598,8,7,7,8
748,553,8,7,6,9
749,727,3,3,2,4
750,471,8,11,5,14
751,487,12,13,9,16
752,778,5,2,2,5
753,415,3,3,2,4
754,584,4,0,0,4
755,620,3,2,2,3
756,328,16,15,11,20
757,687,7,0,0,7
758,822,15,17,11,21
759,936,7,24,5,26
760,855,4,3,2,5
761,626,1,0,0,1
762,954,7,3,3,7
763,974,7,6,6,7
764,909,6,5,3,8
765,369,6,6,4,8
766,806,5,6,5,6
767,810,3,16,2,17
768,989,3,2,2,3
769,538,9,10,9,10
770,723,11,9,7,13
771,940,2,0,0,2
772,955,8,3,3,8
773,867,4,0,0,4
774,439,3,0,0,3
775,881,1,0,0,1
776,842,2,0,0,2
777,768,13,10,8,15
778,618,13,4,3,14
779,935,4,2,1,5
780,743,3,4,3,4
781,741,5,3,2,6
782,589,16,21,12,25
783,298,9,14,7,16
784,717,10,4,4,10
785,702,2,0,0,2
786,704,2,1,1,2
787,834,1,0,0,1
788,837,2,2,2,2
789,319,11,1,1,11
790,652,4,7,4,7
791,976,10,25,9,26
792,983,3,0,0,3
793,981,11,25,10,26
794,436,3,0,0,3
795,860,16,23,16,23
796,978,3,3,1,5
797,987,12,0,0,12
798,651,12,13,7,18
799,792,1,0,0,1
800,796,4,0,0,4
801,759,1,1,0,2
802,890,2,1,1,2
803,656,11,0,0,11
804,613,8,9,5,12
805,542,14,18,14,18
806,694,7,4,2,9
807,646,4,1,1,4
808,599,3,13,2,14
809,402,9,1,1,9
810,766,2,4,2,4
811,819,5,0,0,5
812,617,6,1,1,6
813,929,11,12,10,13
814,735,6,1,0,7
815,488,7,10,6,11
816,577,5,13,5,13
817,999,1,1,1,1
818,779,2,1,0,3
819,344,14,16,12,18
820,575,11,0,0,11
821,512,4,5,4,5
822,697,6,2,1,7
823,645,5,4,3,6
824,907,12,10,9,13
825,906,4,3,2,5
826,668,1,0,0,1
827,382,5,0,0,5
828,383,6,1,1,6
829,398,4,0,0,4
830,241,20,17,15,22
831,927,9,12,9,12
832,930,14,13,12,15
833,631,3,1,1,3
834,559,6,8,5,9
835,882,2,0,0,2
836,724,2,0,0,2
837,676,4,0,0,4
838,821,1,2,1,2
839,799,5,3,1,7
840,857,4,0,0,4
841,934,4,0,0,4
842,844,2,1,0,3
843,742,3,3,2,4
844,1000,5,6,5,6
845,491,7,19,6,20
846,276,9,2,1,10
847,416,3,1,1,3
848,564,3,33,3,33
849,629,3,1,0,4
850,479,5,1,1,5
851,869,5,4,3,6
852,348,4,2,2,4
853,851,9,15,9,15
854,628,7,1,1,7
855,705,7,2,1,8
856,968,3,1,1,3
857,969,2,2,2,2
858,709,3,0,0,3
859,800,4,4,2,6
860,682,3,0,0,3
861,824,1,1,1,1
862,903,3,1,1,3
863,677,2,0,0,2
864,850,2,0,0,2
865,637,4,1,1,4
866,977,3,1,1,3
867,636,2,1,1,2
868,928,1,0,0,1
869,650,1,1,1,1
870,898,2,3,2,3
871,692,1,2,1,2
872,871,1,0,0,1
873,841,7,8,7,8
874,939,2,3,2,3
875,622,1,0,0,1
876,507,4,4,2,6
877,472,7,0,0,7
878,831,1,0,0,1
879,1003,1,1,1,1
880,986,3,0,0,3
881,897,1,0,0,1
882,657,1,0,0,1
883,737,2,2,2,2
884,813,5,24,5,24
885,774,1,0,0,1
886,905,2,9,2,9
887,889,4,3,3,4
888,475,2,0,0,2
889,596,3,6,3,6
890,630,3,1,1,3
891,825,4,2,2,4
892,616,5,5,4,6
893,904,1,0,0,1
894,794,2,0,0,2
895,962,2,1,1,2
896,945,4,2,2,4
897,923,5,2,2,5
898,894,1,0,0,1
899,836,5,2,2,5
900,895,2,3,2,3
901,848,3,0,0,3
902,861,1,0,0,1
903,770,1,0,0,1
904,757,4,1,1,4
905,414,3,11,3,11
906,632,3,3,2,4
907,985,1,0,0,1
908,659,2,1,1,2
909,959,1,0,0,1
910,960,1,0,0,1
911,961,1,0,0,1
912,839,1,1,0,2
913,680,1,0,0,1
914,948,1,0,0,1
915,761,1,0,0,1
916,873,2,0,0,2
917,456,2,3,2,3
918,891,2,2,2,2
919,993,1,0,0,1
920,784,2,1,1,2
921,864,1,0,0,1
922,884,2,1,1,2
923,888,1,0,0,1
924,991,4,3,3,4
925,449,1,0,0,1
926,603,1,0,0,1
927,605,4,0,0,4
928,916,1,0,0,1
929,795,1,0,0,1
930,793,2,3,0,5
931,920,1,1,0,2
932,942,1,1,0,2
933,970,2,5,1,6
934,534,2,3,0,5
935,830,1,0,0,1
936,463,2,2,2,2
937,561,1,0,0,1
938,701,1,0,0,1
939,893,2,0,0,2
940,912,2,4,1,5
941,817,5,3,2,6
942,522,3,3,3,3
943,606,1,0,0,1
944,673,2,2,2,2
945,827,1,0,0,1
946,972,2,0,0,2
947,762,1,0,0,1
948,583,1,0,0,1
949,829,1,3,0,4
950,524,0,1,0,1
951,688,1,0,0,1
952,689,2,2,1,3
953,775,1,0,0,1
954,1002,1,0,0,1
955,876,1,0,0,1
956,843,1,1,0,2
957,578,1,0,0,1
958,580,1,1,1,1
959,938,1,1,1,1
960,614,4,2,1,5
961,633,1,1,1,1
962,634,1,2,1,2
963,635,2,9,0,11
964,946,1,0,0,1
965,648,1,1,1,1
966,653,1,1,1,1
967,658,1,1,1,1
968,660,1,1,1,1
969,670,1,1,1,1
970,675,1,1,1,1
971,684,1,1,1,1
972,691,1,1,1,1
973,703,1,1,1,1
974,711,1,1,1,1
975,731,1,1,1,1
976,732,1,1,1,1
977,744,1,1,1,1
978,746,1,1,1,1
979,750,0,1,0,1
980,755,0,1,0,1
981,772,1,1,1,1
982,773,1,2,1,2
983,862,1,0,0,1
984,788,1,2,1,2
985,790,0,1,0,1
986,798,1,1,1,1
987,802,1,6,1,6
988,808,1,1,1,1
989,846,1,2,1,2
990,858,0,1,0,1
991,863,0,1,0,1
992,875,0,1,0,1
993,879,0,1,0,1
994,901,0,1,0,1
995,965,1,0,0,1
996,941,0,1,0,1
997,943,0,1,0,1
998,944,0,1,0,1
999,973,1,0,0,1
1000,975,1,0,0,1
1001,979,1,6,1,6
1002,982,0,1,0,1
1003,992,1,2,1,2
1004,995,0,1,0,1
